id;area;year;people_per_one_place_hospital
216;ŒWIÊTOKRZYSKIE;2008;204
217;ŒWIÊTOKRZYSKIE;2009;201
218;ŒWIÊTOKRZYSKIE;2010;199
219;ŒWIÊTOKRZYSKIE;2011;198
220;ŒWIÊTOKRZYSKIE;2012;194
221;ŒWIÊTOKRZYSKIE;2013;204
222;ŒWIÊTOKRZYSKIE;2014;200
223;ŒWIÊTOKRZYSKIE;2015;199
224;ŒWIÊTOKRZYSKIE;2016;198
225;ŒWIÊTOKRZYSKIE;2017;204
226;ŒWIÊTOKRZYSKIE;2018;217
227;ŒWIÊTOKRZYSKIE;2019;231
228;ŒWIÊTOKRZYSKIE;2020;227
229;LUBELSKIE;2002;187
230;LUBELSKIE;2003;186
231;LUBELSKIE;2004;190
232;LUBELSKIE;2005;197
233;LUBELSKIE;2006;197
234;LUBELSKIE;2007;197
235;LUBELSKIE;2008;189
236;LUBELSKIE;2009;188
237;LUBELSKIE;2010;193
238;LUBELSKIE;2011;192
239;LUBELSKIE;2012;183
240;LUBELSKIE;2013;187
241;LUBELSKIE;2014;189
242;LUBELSKIE;2015;189
243;LUBELSKIE;2016;190
244;LUBELSKIE;2017;190
245;LUBELSKIE;2018;193
246;LUBELSKIE;2019;211
247;LUBELSKIE;2020;195
248;PODKARPACKIE;2002;239
249;PODKARPACKIE;2003;241
250;PODKARPACKIE;2004;237
251;PODKARPACKIE;2005;237
252;PODKARPACKIE;2006;234
253;PODKARPACKIE;2007;232
254;PODKARPACKIE;2008;215
255;PODKARPACKIE;2009;216
256;PODKARPACKIE;2010;223
257;PODKARPACKIE;2011;223
258;PODKARPACKIE;2012;211
259;PODKARPACKIE;2013;209
260;PODKARPACKIE;2014;207
261;PODKARPACKIE;2015;208
262;PODKARPACKIE;2016;206
263;PODKARPACKIE;2017;208
264;PODKARPACKIE;2018;214
265;PODKARPACKIE;2019;228
266;PODKARPACKIE;2020;235
267;PODLASKIE;2002;185
268;PODLASKIE;2003;189
269;PODLASKIE;2004;193
270;PODLASKIE;2005;196
271;PODLASKIE;2006;201
272;PODLASKIE;2007;201
273;PODLASKIE;2008;194
274;PODLASKIE;2009;191
275;PODLASKIE;2010;202
276;PODLASKIE;2011;211
277;PODLASKIE;2012;205
278;PODLASKIE;2013;204
279;PODLASKIE;2014;202
280;PODLASKIE;2015;200
281;PODLASKIE;2016;197
282;PODLASKIE;2017;199
283;PODLASKIE;2018;201
284;PODLASKIE;2019;232
285;PODLASKIE;2020;217
286;MAZOWIECKIE;2002;213
287;MAZOWIECKIE;2003;213
288;MAZOWIECKIE;2004;219
289;MAZOWIECKIE;2005;219
290;MAZOWIECKIE;2006;224
291;MAZOWIECKIE;2007;226
292;MAZOWIECKIE;2008;215
293;MAZOWIECKIE;2009;217
294;MAZOWIECKIE;2010;218
295;MAZOWIECKIE;2011;217
296;MAZOWIECKIE;2012;202
297;MAZOWIECKIE;2013;200
298;MAZOWIECKIE;2014;204
299;MAZOWIECKIE;2015;206
300;MAZOWIECKIE;2016;204
301;MAZOWIECKIE;2017;207
302;MAZOWIECKIE;2018;210
303;MAZOWIECKIE;2019;226
304;MAZOWIECKIE;2020;223
